id,name,type,used,usedAt
NYX-MOT8BRII-20687FD6E21E0305,Cliente 01,General,false,
NYX-MOT8C8RK-E120DDDEA397CAA7,Cliente 02,General,false,
NYX-MOT8CPHR-EF42BCC57C801068,Cliente 03,General,false,
NYX-MOT8D951-58342E850FDB3E14,Cliente 04,General,false,
NYX-MOT8DQJY-74BC17B30637BB04,Cliente 05,General,false,
NYX-MOT8E94C-CE028273C3669747,Cliente 06,General,false,
NYX-5EA7EB06717D23500B2F6EDA,Cliente 07,General,false,
NYX-4D9ECE29C52AD5AFD2680F54,Cortesia 01,Cortesia,false,
NYX-6457DE9D8D18B924EB064D19,Cortesia 02,Cortesia,false,
NYX-2702E7315C40F960D1302D0A,Cortesia 03,Cortesia,false,
NYX-B927EBE7F348A7CC1DCE88DE,Cortesia 04,Cortesia,false,
NYX-6E4A8E6C10A99F6C4B217505,Cortesia 05,Cortesia,false,
NYX-8258CB8C01BDA08ADFFBB313,Cortesia 06,Cortesia,false,
NYX-2CACBA4B62118F362BF4679B,Cortesia 07,Cortesia,false,
NYX-E805A002C909E91262415343,Cortesia 08,Cortesia,false,
NYX-BF606717E2898CC47BA3B58D,Cortesia 09,Cortesia,false,
NYX-0A0BB23A27C4719A46C7F433,Cortesia 10,Cortesia,false,
NYX-FBD37A51C99085C1B74AC204,Cortesia 11,Cortesia,false,
NYX-196AC250BC6AFB22588957BF,Cortesia 12,Cortesia,false,
NYX-A6326F2A95CA2E8E5DF6836E,Cortesia 13,Cortesia,false,
NYX-AE0C943EB7B3A4A9B1786891,Cortesia 14,Cortesia,false,
NYX-762FD7C804C6D651D6FB8679,Cortesia 15,Cortesia,false,
NYX-1D9CCF5A7B3CA278B66F2952,Cortesia 16,Cortesia,false,
NYX-ACEE1124C173743FB42B2297,Cortesia 17,Cortesia,false,
NYX-4FBADC430E2FFB134B656F2C,Cortesia 18,Cortesia,false,
NYX-3BF469D428EDC8A565F3CF30,Cortesia 19,Cortesia,false,
NYX-D468B3D54919FBC59EF67894,Cortesia 20,Cortesia,false,
NYX-66E197E12AFB680830B8BD7F,Cortesia 21,Cortesia,false,
NYX-365F4D1B37DFC36689D427B1,Cortesia 22,Cortesia,false,
NYX-7FE5C46916A2B3FC0CCB8FEC,Cortesia 23,Cortesia,false,
